crystallizable,non-crystallizable,Label
0.9508506,0.049149383,Train129
3.2555304,-2.2555304,Train970
-5.1004353,6.1004353,Train13382
-3.2009912,4.200991,Train7116
-0.28475797,1.284758,Train3075
-3.3207326,4.3207326,Train7977
-4.323372,5.323372,Train13310
1.742424,-0.74242395,Train3276
-2.1464438,3.1464438,Train16850
1.6378593,-0.6378594,Train7608
-2.856112,3.856112,Train14790
0.30956274,0.69043726,Train18573
-3.608409,4.608409,Train24606
0.34730303,0.65269697,Train15327
-0.7295643,1.7295643,Train17103
1.8607872,-0.86078715,Train1041
-2.035189,3.035189,Train23471
-5.1184883,6.1184883,Train13829
-4.174603,5.174603,Train12496
1.4183239,-0.41832387,Train1852
1.6483898,-0.64838976,Train666
0.53622156,0.46377844,Train2635
-4.518077,5.518077,Train24588
-0.8207625,1.8207625,Train14678
0.65634876,0.34365124,Train23965
-4.0142474,5.0142474,Train22227
-2.4884264,3.4884264,Train8511
-2.4088018,3.4088018,Train19469
0.10256469,0.8974353,Train361
0.60000277,0.3999972,Train768
0.08077437,0.91922563,Train3793
0.7923825,0.20761752,Train1756
3.714971,-2.714971,Train260
-4.758668,5.758668,Train22784
-0.07651949,1.0765195,Train1794
-3.2128477,4.2128477,Train10742
-1.1496961,2.149696,Train4844
-4.376462,5.376462,Train13252
2.339636,-1.3396361,Train366
-1.5350785,2.5350785,Train7275
-4.766958,5.766958,Train12118
-1.5327859,2.532786,Train21493
-1.7093313,2.7093313,Train7072
-4.254021,5.254021,Train24658
0.3336324,0.6663676,Train19160
1.3682886,-0.36828864,Train2228
-2.5238621,3.5238621,Train10364
-1.8180044,2.8180044,Train729
1.012901,-0.012900912,Train2921
-4.7810264,5.7810264,Train11749
1.4137523,-0.41375235,Train730
-1.1482615,2.1482615,Train8275
-2.434195,3.434195,Train25153
2.3971906,-1.3971905,Train8749
-1.6549273,2.6549273,Train3920
-0.82526946,1.8252695,Train12083
-3.6224976,4.6224976,Train17343
0.5027251,0.49727485,Train1513
1.7012517,-0.7012517,Train3832
-1.3514073,2.3514073,Train4918
-1.2144341,2.2144341,Train16327
-3.7879138,4.787914,Train24702
-4.773818,5.773818,Train8082
-0.77023625,1.7702363,Train14912
0.55878645,0.44121355,Train15402
-0.6198293,1.6198293,Train24443
-5.065393,6.065393,Train13874
-2.1248171,3.1248171,Train16211
-1.0943823,2.0943823,Train16172
-4.5634446,5.5634446,Train12297
-1.9999776,2.9999776,Train7535
2.524939,-1.5249391,Train216
-1.1176925,2.1176925,Train3352
-5.66496,6.66496,Train13873
