Prediction,Label
non-crystallizable,Train129
crystallizable,Train970
non-crystallizable,Train13382
non-crystallizable,Train7116
non-crystallizable,Train3075
non-crystallizable,Train7977
non-crystallizable,Train13310
crystallizable,Train3276
non-crystallizable,Train16850
crystallizable,Train7608
non-crystallizable,Train14790
non-crystallizable,Train18573
non-crystallizable,Train24606
non-crystallizable,Train15327
non-crystallizable,Train17103
crystallizable,Train1041
non-crystallizable,Train23471
non-crystallizable,Train13829
non-crystallizable,Train12496
non-crystallizable,Train1852
crystallizable,Train666
crystallizable,Train2635
non-crystallizable,Train24588
crystallizable,Train14678
non-crystallizable,Train23965
non-crystallizable,Train22227
non-crystallizable,Train8511
non-crystallizable,Train19469
crystallizable,Train361
crystallizable,Train768
non-crystallizable,Train3793
non-crystallizable,Train1756
crystallizable,Train260
non-crystallizable,Train22784
crystallizable,Train1794
non-crystallizable,Train10742
non-crystallizable,Train4844
non-crystallizable,Train13252
crystallizable,Train366
non-crystallizable,Train7275
non-crystallizable,Train12118
non-crystallizable,Train21493
non-crystallizable,Train7072
non-crystallizable,Train24658
non-crystallizable,Train19160
crystallizable,Train2228
non-crystallizable,Train10364
non-crystallizable,Train729
crystallizable,Train2921
non-crystallizable,Train11749
crystallizable,Train730
non-crystallizable,Train8275
non-crystallizable,Train25153
crystallizable,Train8749
non-crystallizable,Train3920
non-crystallizable,Train12083
non-crystallizable,Train17343
non-crystallizable,Train1513
crystallizable,Train3832
non-crystallizable,Train4918
non-crystallizable,Train16327
non-crystallizable,Train24702
non-crystallizable,Train8082
non-crystallizable,Train14912
non-crystallizable,Train15402
crystallizable,Train24443
non-crystallizable,Train13874
non-crystallizable,Train16211
non-crystallizable,Train16172
non-crystallizable,Train12297
non-crystallizable,Train7535
crystallizable,Train216
non-crystallizable,Train3352
non-crystallizable,Train13873
non-crystallizable,Train3754
non-crystallizable,Train5540
crystallizable,Train5174
non-crystallizable,Train18072
non-crystallizable,Train5070
non-crystallizable,Train21065
non-crystallizable,Train4370
